2023-04-13 14:38:05 INFO:  : #*======v VERB-dev.psm1:verb-exo v======
2023-04-13 14:38:17 INFO:  : Processing (5/59):C:\sc\verb-exo\Public\Connect-EXO2.ps1...
2023-04-13 14:38:18 INFO:  : Processing (6/59):C:\sc\verb-exo\Public\Connect-EXOPSSession.ps1...
2023-04-13 14:38:18 INFO:  : Processing (7/59):C:\sc\verb-exo\Public\connect-EXOv2RAW.ps1...
2023-04-13 14:38:18 INFO:  : Processing (8/59):C:\sc\verb-exo\Public\Connect-IPPSSessionTargetedPurge.ps1...
2023-04-13 14:38:18 INFO:  : Processing (9/59):C:\sc\verb-exo\Public\convert-HistoricalSearchCSV.ps1...
2023-04-13 14:38:19 INFO:  : Processing (10/59):C:\sc\verb-exo\Public\copy-XPermissionGroupToCloudOnly.ps1...
2023-04-13 14:38:21 INFO:  : Processing (11/59):C:\sc\verb-exo\Public\cxo2cmw.ps1...
2023-04-13 14:38:21 INFO:  : Processing (12/59):C:\sc\verb-exo\Public\cxo2tol.ps1...
2023-04-13 14:38:21 INFO:  : Processing (13/59):C:\sc\verb-exo\Public\cxo2tor.ps1...
2023-04-13 14:38:21 INFO:  : Processing (14/59):C:\sc\verb-exo\Public\cxo2ven.ps1...
2023-04-13 14:38:21 INFO:  : Processing (15/59):C:\sc\verb-exo\Public\cxocmw.ps1...
2023-04-13 14:38:21 INFO:  : Processing (16/59):C:\sc\verb-exo\Public\cxotol.ps1...
2023-04-13 14:38:21 INFO:  : Processing (17/59):C:\sc\verb-exo\Public\cxotor.ps1...
2023-04-13 14:38:21 INFO:  : Processing (18/59):C:\sc\verb-exo\Public\cxoVEN.ps1...
2023-04-13 14:38:21 INFO:  : Processing (19/59):C:\sc\verb-exo\Public\Disconnect-ExchangeOnline.ps1...
2023-04-13 14:38:21 INFO:  : Processing (20/59):C:\sc\verb-exo\Public\Disconnect-EXO.ps1...
2023-04-13 14:38:22 INFO:  : Processing (21/59):C:\sc\verb-exo\Public\Disconnect-EXO2.ps1...
2023-04-13 14:38:22 INFO:  : Processing (22/59):C:\sc\verb-exo\Public\get-ADUsersWithSoftDeletedxoMailboxes.ps1...
2023-04-13 14:38:22 INFO:  : Processing (23/59):C:\sc\verb-exo\Public\get-ExoMailboxLicenses.ps1...
2023-04-13 14:38:23 INFO:  : Processing (24/59):C:\sc\verb-exo\Public\get-EXOMsgTraceDetailed.ps1...
2023-04-13 14:38:24 INFO:  : Processing (25/59):C:\sc\verb-exo\Public\get-MailboxFolderStats.ps1...
2023-04-13 14:38:24 INFO:  : Processing (26/59):C:\sc\verb-exo\Public\get-MsgTrace.ps1...
2023-04-13 14:38:24 INFO:  : Processing (27/59):C:\sc\verb-exo\Public\Get-OrgNameFromUPN.ps1...
2023-04-13 14:38:25 INFO:  : Processing (28/59):C:\sc\verb-exo\Public\get-xoHistSearch.ps1...
2023-04-13 14:38:25 INFO:  : Processing (29/59):C:\sc\verb-exo\Public\import-XoW.ps1...
2023-04-13 14:38:25 INFO:  : Processing (30/59):C:\sc\verb-exo\Public\Invoke-EXOOnlineConnection.ps1...
2023-04-13 14:38:25 INFO:  : Processing (31/59):C:\sc\verb-exo\Public\invoke-XOWrapper.ps1...
2023-04-13 14:38:26 INFO:  : Processing (32/59):C:\sc\verb-exo\Public\move-MailboxToXo.ps1...
2023-04-13 14:38:26 INFO:  : Processing (33/59):C:\sc\verb-exo\Public\new-DgTor.ps1...
2023-04-13 14:38:27 INFO:  : Processing (34/59):C:\sc\verb-exo\Public\new-xoDGFromProperty.ps1...
2023-04-13 14:38:27 INFO:  : Processing (35/59):C:\sc\verb-exo\Public\Print-Details.ps1...
2023-04-13 14:38:27 INFO:  : Processing (36/59):C:\sc\verb-exo\Public\Reconnect-EXO.ps1...
2023-04-13 14:38:28 INFO:  : Processing (37/59):C:\sc\verb-exo\Public\Reconnect-EXO2.ps1...
2023-04-13 14:38:28 INFO:  : Processing (38/59):C:\sc\verb-exo\Public\Reconnect-EXO2old.ps1...
2023-04-13 14:38:28 INFO:  : Processing (39/59):C:\sc\verb-exo\Public\RemoveExistingEXOPSSession.ps1...
2023-04-13 14:38:28 INFO:  : Processing (40/59):C:\sc\verb-exo\Public\RemoveExistingPSSessionTargeted.ps1...
2023-04-13 14:38:28 INFO:  : Processing (41/59):C:\sc\verb-exo\Public\Remove-EXOBrokenClosed.ps1...
2023-04-13 14:38:28 INFO:  : Processing (42/59):C:\sc\verb-exo\Public\remove-EXOLicense.ps1...
2023-04-13 14:38:29 INFO:  : Processing (43/59):C:\sc\verb-exo\Public\resolve-Name.ps1...
2023-04-13 14:38:29 INFO:  : Processing (44/59):C:\sc\verb-exo\Public\resolve-user.ps1...
2023-04-13 14:38:30 INFO:  : Processing (45/59):C:\sc\verb-exo\Public\resolve-xoRcps.ps1...
2023-04-13 14:38:30 INFO:  : Processing (46/59):C:\sc\verb-exo\Public\rxo2cmw.ps1...
2023-04-13 14:38:30 INFO:  : Processing (47/59):C:\sc\verb-exo\Public\rxo2tol.ps1...
2023-04-13 14:38:30 INFO:  : Processing (48/59):C:\sc\verb-exo\Public\rxo2tor.ps1...
2023-04-13 14:38:30 INFO:  : Processing (49/59):C:\sc\verb-exo\Public\rxo2ven.ps1...
2023-04-13 14:38:30 INFO:  : Processing (50/59):C:\sc\verb-exo\Public\rxocmw.ps1...
2023-04-13 14:38:30 INFO:  : Processing (51/59):C:\sc\verb-exo\Public\rxotol.ps1...
2023-04-13 14:38:30 INFO:  : Processing (52/59):C:\sc\verb-exo\Public\rxotor.ps1...
2023-04-13 14:38:30 INFO:  : Processing (53/59):C:\sc\verb-exo\Public\rxoVEN.ps1...
2023-04-13 14:38:31 INFO:  : Processing (54/59):C:\sc\verb-exo\Public\test-EXOConnection.ps1...
2023-04-13 14:38:31 INFO:  : Processing (55/59):C:\sc\verb-exo\Public\test-EXOIsLicensed.ps1...
2023-04-13 14:38:31 INFO:  : Processing (56/59):C:\sc\verb-exo\Public\test-ExoPSession.ps1...
2023-04-13 14:38:31 INFO:  : Processing (57/59):C:\sc\verb-exo\Public\test-EXOToken.ps1...
2023-04-13 14:38:31 INFO:  : Processing (58/59):C:\sc\verb-exo\Public\test-EXOv2Connection.ps1...
2023-04-13 14:38:31 INFO:  : Processing (59/59):C:\sc\verb-exo\Public\test-xoMailbox.ps1...
2023-04-13 14:38:33 INFO:  : 
#*------^ (1/2):C:\sc\verb-exo\Public ^------
2023-04-13 14:38:33 INFO:  : 
#*------v (2/2):C:\sc\verb-exo\Internal v------
2023-04-13 14:38:33 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-04-13 14:38:33 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                                                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-13 14:38:33 INFO:  : 
#*------^ (2/2):C:\sc\verb-exo\Internal ^------
2023-04-13 14:38:33 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-04-13 14:38:33 INFO:  : Adding:FooterBlock...
2023-04-13 14:38:33 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-04-13 14:38:33 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
RequiredVersion                3.3.0                                                                                                       
NoTest                         True                                                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-04-13 14:38:33 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-04-13 14:38:33 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-04-13 14:38:33 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-04-13 14:38:33 INFO:  : (resolved Module attributes:
$ModuleName:	verb-exo
$ModRoot:	c:\sc\verb-exo
$ModPsd1:	c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP
$ModPsm1:	c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP
$ModTestPs1:	c:\sc\verb-exo\Tests\verb-exo.tests.ps1
$psd1Vers:	3.2.4
$psd1guid:	b9637e55-12be-4916-8000-a949f9426fa3)
2023-04-13 14:38:33 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
RequiredVersion                3.3.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-13 14:38:33 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP v======
2023-04-13 14:38:33 WARNING:  : In:c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP
Version present:(3.2.4)
*does not* properly match:3.3.0
FORCING MATCHING UPDATE!
2023-04-13 14:38:33 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.3.0                                                                                                       
Valid                          False
2023-04-13 14:38:33 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-13 14:38:33 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.3.0                                                                                                       
Valid                          True
2023-04-13 14:38:33 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP ^======
2023-04-13 14:38:33 INFO:  : (confirm-ModulePsd1Version:Success)
2023-04-13 14:38:33 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
RequiredVersion                3.3.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-13 14:38:33 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP v======
2023-04-13 14:38:33 WARNING:  : In:c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP
Version present:(3.2.4)
*does not* properly match:3.3.0
FORCING MATCHING UPDATE!
2023-04-13 14:38:42 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.3.0                                                                                                       
Valid                          False
2023-04-13 14:38:42 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-13 14:38:43 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.3.0                                                                                                       
Valid                          True
2023-04-13 14:38:43 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP ^======
2023-04-13 14:38:43 INFO:  : (confirm-ModulePsm1Version:Success)
2023-04-13 14:38:43 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-04-13 14:38:43 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
Module                         c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        3.3.0                                                                                                       
Valid                          False
2023-04-13 14:38:43 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-13 14:38:43 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
Module                         c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        3.3.0                                                                                                       
Valid                          True
2023-04-13 14:38:43 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-04-13 14:38:43 INFO:  : (confirm-ModuleBuildSync:Success)
2023-04-13 14:38:43 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
verbose                        True
2023-04-13 14:38:43 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP v======
2023-04-13 14:38:43 INFO:  : 
Psm1:c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP
Psd1:c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP
2023-04-13 14:38:43 INFO:  : Creating Testable c:\sc\verb-exo\verb-exo\cd7bd5eb-55a1-497f-9ba9-214dee106d72.psd1
 to validate c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP will Test-ModuleManifest
2023-04-13 14:38:43 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                       
----                           -----                                                                                                       
verbose                        True                                                                                                        
Path                           c:\sc\verb-exo\verb-exo\cd7bd5eb-55a1-497f-9ba9-214dee106d72.psd1                                           
ErrorVariable                  vManiErr                                                                                                    
ErrorAction                    STOP
2023-04-13 14:38:43 INFO:  : Test-ModuleManifest:PASSED
2023-04-13 14:38:43 INFO:  : Creating Testable c:\sc\verb-exo\verb-exo\cd7bd5eb-55a1-497f-9ba9-214dee106d72.psm1
 to validate c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP will Import-Module
2023-04-13 14:38:44 INFO:  : n import-module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           c:\sc\verb-exo\verb-exo\cd7bd5eb-55a1-497f-9ba9-214dee106d72.psm1                                           
Force                          True                                                                                                        
verbose                        True                                                                                                        
ErrorAction                    STOP                                                                                                        
ErrorVariable                  vIpMoErr                                                                                                    
PassThru                       True
2023-04-13 14:38:45 INFO:  : Ipmo: PASSED
2023-04-13 14:38:45 INFO:  : (remove-module -name c:\sc\verb-exo\verb-exo\cd7bd5eb-55a1-497f-9ba9-214dee106d72.psm1 -force)
2023-04-13 14:38:45 INFO:  : (remove-item -path c:\sc\verb-exo\verb-exo\cd7bd5eb-55a1-497f-9ba9-214dee106d72.psm1 -ErrorAction SilentlyContinue ; 
2023-04-13 14:38:45 INFO:  : (remove-item -path c:\sc\verb-exo\verb-exo\cd7bd5eb-55a1-497f-9ba9-214dee106d72.psd1 -ErrorAction SilentlyContinue ; 
2023-04-13 14:38:45 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       cd7bd5eb-55a1-497f-9ba9-214dee106d72                                                                        
Module                         cd7bd5eb-55a1-497f-9ba9-214dee106d72                                                                        
Valid                          False
2023-04-13 14:38:45 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-13 14:38:45 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       cd7bd5eb-55a1-497f-9ba9-214dee106d72                                                                        
Module                         cd7bd5eb-55a1-497f-9ba9-214dee106d72                                                                        
Valid                          True
2023-04-13 14:38:45 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP ^======
2023-04-13 14:38:45 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psm1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-04-13 14:38:45 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
Path                           c:\sc\verb-exo\verb-exo\verb-exo.psd1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-04-13 14:38:45 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-04-13 14:38:45 INFO:  : (Test-ModuleManifest:PASSED)
2023-04-13 14:38:45 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-exo\Tests\verb-exo.tests.ps1
2023-04-13 14:38:45 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
RequiredVersion                3.3.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-13 14:38:45 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-04-13 14:38:45 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-04-13 14:38:45 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-04-13 14:38:45 INFO:  : (resolved Module attributes:
$ModuleName:	verb-exo
$ModRoot:	c:\sc\verb-exo
$ModPsd1:	C:\sc\verb-exo\verb-exo\verb-exo.psd1
$ModPsm1:	C:\sc\verb-exo\verb-exo\verb-exo.psm1
$ModTestPs1:	c:\sc\verb-exo\Tests\verb-exo.tests.ps1
$psd1Vers:	3.3.0
$psd1guid:	b9637e55-12be-4916-8000-a949f9426fa3)
2023-04-13 14:38:45 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
RequiredVersion                3.3.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-13 14:38:45 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-exo\verb-exo\verb-exo.psd1 v======
2023-04-13 14:38:45 INFO:  : (Version already updated to match)
2023-04-13 14:38:45 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.3.0                                                                                                       
Valid                          False
2023-04-13 14:38:45 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-13 14:38:45 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.3.0                                                                                                       
Valid                          True
2023-04-13 14:38:46 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-exo\verb-exo\verb-exo.psd1 ^======
2023-04-13 14:38:46 INFO:  : (confirm-ModulePsd1Version:Success)
2023-04-13 14:38:46 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
RequiredVersion                3.3.0                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-04-13 14:38:46 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-exo\verb-exo\verb-exo.psm1 v======
2023-04-13 14:38:46 INFO:  : (Version already updated to match)
2023-04-13 14:38:46 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.3.0                                                                                                       
Valid                          False
2023-04-13 14:38:46 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-13 14:38:46 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        3.3.0                                                                                                       
Valid                          True
2023-04-13 14:38:46 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-exo\verb-exo\verb-exo.psm1 ^======
2023-04-13 14:38:46 INFO:  : (confirm-ModulePsm1Version:Success)
2023-04-13 14:38:46 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-exo\Tests\verb-exo.tests.ps1
2023-04-13 14:38:46 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-exo\Tests\verb-exo.tests.ps1                                                                     
RequiredGuid                   b9637e55-12be-4916-8000-a949f9426fa3                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-04-13 14:38:46 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-exo\Tests\verb-exo.tests.ps1 v======
2023-04-13 14:38:46 INFO:  : (Guid  already updated to match)
2023-04-13 14:38:46 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Valid                          False
2023-04-13 14:38:46 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-13 14:38:46 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Valid                          True
2023-04-13 14:38:46 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-exo\Tests\verb-exo.tests.ps1 ^======
2023-04-13 14:38:46 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-04-13 14:38:46 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
Module                         C:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
Pester                         c:\sc\verb-exo\Tests\verb-exo.tests.ps1                                                                     
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Version                        3.3.0                                                                                                       
Valid                          False
2023-04-13 14:38:46 INFO:  : (SET:$objReport.Valid = $true ;)
2023-04-13 14:38:46 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-exo\verb-exo\verb-exo.psd1                                                                       
Module                         C:\sc\verb-exo\verb-exo\verb-exo.psm1                                                                       
Pester                         c:\sc\verb-exo\Tests\verb-exo.tests.ps1                                                                     
Guid                           b9637e55-12be-4916-8000-a949f9426fa3                                                                        
Version                        3.3.0                                                                                                       
Valid                          True
2023-04-13 14:38:46 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-04-13 14:38:46 INFO:  : (confirm-ModuleBuildSync:Success)
2023-04-13 14:38:47 INFO:  : Signing appropriate files...
2023-04-13 14:38:47 INFO:  : Sign-file w
Name                           Value                                                                                                       
----                           -----                                                                                                       
file                           {C:\sc\verb-exo\rebuild-module.ps1, C:\sc\verb-exo\requirements.psd1, C:\sc\verb-exo\Tests\PPoShScripting...
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-04-13 14:38:48 INFO:  : Removing existing profile verb-exo content...
2023-04-13 14:38:48 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-exo                                                                                                    
Verbose                        True                                                                                                        
whatif                         False
2023-04-13 14:38:57 INFO:  : 
#*------v Uninstall PSGet Mod:verb-EXO:v3.2.4 v------
2023-04-13 14:38:57 INFO:  : Uninstall-Script w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Force                          True                                                                                                        
Whatif                         False                                                                                                       
Verbose                        True
2023-04-13 14:40:07 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-EXO:v3.2.4 ^------
2023-04-13 14:40:07 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-exo to *manually* purge...)
2023-04-13 14:40:07 INFO:  : Checking: verb-exo below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-04-13 14:40:07 INFO:  : Checking: verb-exo below: C:\ProgramData\Boxstarter...
2023-04-13 14:40:07 INFO:  : Checking: verb-exo below: C:\Program Files\WindowsPowerShell\Modules...
2023-04-13 14:40:07 INFO:  : Checking: verb-exo below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-04-13 14:40:07 INFO:  : Checking: verb-exo below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-04-13 14:40:07 INFO:  : (no $sRet returned on call)
2023-04-13 14:40:07 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-04-13 14:40:10 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-04-13 14:40:10 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-04-13 14:40:10 INFO:  : 
Publish-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-exo                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                3.3.0                                                                                                       
Verbose                        True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-04-13 14:41:10 INFO:  : Waiting for:find-module -name verb-exo -Repository lyncRepo ...
2023-04-13 14:41:35 INFO:  : Install-Module w
